         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
0026b009 T AND_MovieTextScale(int)
0026d28d T AND_OnSignInChange(bool)
0026d2c5 T AND_OnSignInFailed()
0027b595 T AND_StartQuickGame()
0026a081 T AND_TimeInitialize()
001cb0c5 T ATCConvertFromDXT1(int, int, void*)
001cb45d T ATCConvertFromDXT3(int, int, void*)
001cb57d T ATCConvertFromDXT5(int, int, void*)
005e4421 T AttachInputDevices()
002a9859 T CalculateMapLimits(float*, float*, float*, float*)
002c97c5 T CdStreamInitThread()
005d3745 T CheckVideoCardCaps()
005a30d5 T FadeVectorLocation(CVector, float)
003beeb1 T GetAccidentManager()
005e5075 T GetBestRefreshRate(unsigned int, unsigned int, unsigned int)
005a40ad T GetDayNightBalance()
001cff8d T GetES2TargetFormat(RQRenderTarget*)
00420ab9 T GetMillisecondTime()
00483d91 T GettPoolVehicleRef(CVehicle*)
002ffda5 T HandleSlotHandguns()
002ffef5 T HandleSlotShotguns()
005e4fb1 T InitialiseLanguage()
00443225 T IsPointInsideRadar(CVector2D const&)
00286fa5 T IsSCCloudAvailable()
005e4db1 T IsSaveGameForPause()
00481e3d T JPegCompressScreen(RwCamera*, jpeg_destination_mgr&)
00270191 T LIB_KeyboardIsDown(OSKeyboardKey)
004108cb T LimitFrustumVector(CVector&, CVector const&, float)
0031a42d T MakeSureLinkExists(signed char, signed char)
002a8d5d T Menu_ApplyLanguage()
002a9491 T Menu_IsPlayingGame(bool)
002a9539 T Menu_PopulateSaves(bool)
003f4489 T MoveColModelMemory(CColModel&, bool)
003f45f5 T MoveGeometryMemory(RpGeometry*)
00276c49 T NVDefaultLogOutput(char const*)
002710fd T NVEventGetEventStr(NVEventType)
0027911d T NvBuildFrustumMatf(float (*) [4], float, float, float, float, float, float)
00278c7d T NvBuildRotXDegMatf(float (*) [4], float)
002785b9 T NvBuildRotXRadMatf(float (*) [4], float)
00278cf1 T NvBuildRotYDegMatf(float (*) [4], float)
00278611 T NvBuildRotYRadMatf(float (*) [4], float)
00278d75 T NvBuildRotZDegMatf(float (*) [4], float)
00278691 T NvBuildRotZRadMatf(float (*) [4], float)
0027a361 T NvUtilGetParameter(char*, int, char const*)
005e5419 T OS_ApplicationTick(float)
002675d7 T OS_FileGetPosition(void*)
00267735 T OS_FileSetNoBackup(char const*)
00267055 T OS_FileSetPosition(void*, int)
002683f5 T OS_GamepadTouchpad(unsigned int, unsigned int, float*, float*)
00268a09 T OS_KeyboardRequest(int)
00268ccd T OS_ScreenGetHeight()
0027b0d9 T OS_ScreenGetInches()
0026c16d T OS_SemaphoreCreate()
0026c18b T OS_SemaphoreDelete(void*)
0026c7d9 T OS_ServiceCancelAd()
0026c3b1 T OS_ServiceOpenLink(char const*)
0026c113 T OS_ThreadIsRunning(void*)
001bd5b9 T PerformanceWarning(char const*, int, char const*)
002a98e1 T ProcessMapTeleport(bool, float)
002a9221 T ProcessShaderCache()
002c9c99 T RemoveFirstInQueue(Queue*)
00214e5d T RpAtomicStreamRead(RwStream*)
00213e65 T RpClumpCreateSpace(RwV3d const*, float)
002146fd T RpClumpGetCallBack(RpClump const*)
00214751 T RpClumpRemoveLight(RpClump*, RpLight*)
002146e5 T RpClumpSetCallBack(RpClump*, RpClump* (*)(RpClump*, void*))
00214b29 T RpClumpStreamWrite(RpClump*, RwStream*)
001c4113 T RpHAnimKeyFrameAdd(void*, void*, void*)
00216ae5 T RpLightStreamWrite(RpLight const*, RwStream*)
0021e3d1 T RpWorldRemoveClump(RpWorld*, RpClump*)
0021e7f5 T RpWorldRemoveLight(RpWorld*, RpLight*)
002127fd T RpWorldStreamWrite(RpWorld const*, RwStream*)
004d42dd T RsCameraShowRaster(RwCamera*)
004d42d9 T RsPathGetSeparator()
001ed091 T RtCharsetSetColors(RwRaster*, RwRGBA const*, RwRGBA const*)
001d5d15 T RwCameraShowRaster(RwCamera*, void*, unsigned int)
001d47c9 T RwCameraStreamRead(RwStream*)
001d76f9 T RwEngineGetMetrics()
001d73a9 T RwEngineGetVersion()
001d8371 T RwFrameRemoveChild(RwFrame*)
001d8785 T RwFrameSetIdentity(RwFrame*)
001e4701 T RwFreeListGetFlags(RwFreeList*)
001e46f5 T RwFreeListSetFlags(RwFreeList*, unsigned int)
001da239 T RwImageStreamWrite(RwImage const*, RwStream*)
001e240f T RwMatrixStreamRead(RwStream*, RwMatrixTag*)
001e2091 T RwMemFloat32ToReal(void*, unsigned int)
001e208f T RwMemRealToFloat32(void*, unsigned int)
001da2ed T RwRGBAGammaCorrect(RwRGBA*)
001da03d T RwRGBASetFromPixel(RwRGBA*, unsigned int, int)
001da8b9 T RwRasterPopContext()
001da735 T RwRasterRenderFast(RwRaster*, int, int)
001ae85d T RwRasterSetKeepCPU(bool)
001da93d T RwRasterShowRaster(RwRaster*, void*, unsigned int)
001e2117 T RwStreamWriteInt16(RwStream*, short const*, unsigned int)
001e2109 T RwStreamWriteInt32(RwStream*, int const*, unsigned int)
001db4d5 T RwTextureSetRaster(RwTexture*, RwRaster*)
001de6a9 T RxClusterLockWrite(RxPacket*, unsigned int, RxPipelineNode*)
001de539 T RxClusterSetStride(RxCluster*, int)
001def31 T RxLockedPipeUnlock(RxPipeline*)
005e653d T SecuromDisplayInit()
00281705 T SetIfIplIsRequired(CVector2D const&, void*)
         U TelemetryDataFlush()
005b955d T UseAdvancedShadows(int)
0027b4a5 T WarBillingShutdown()
0027b4a7 T WarGameServiceInit(_JNIEnv*)
0027a5a9 T WarGamepadShutdown()
00213849 T _rpBinaryWorldOpen(void*, int, int)
00217f0d T _rpBuildMeshCreate(unsigned int)
0021d779 T _rpLightTieDestroy(RpLightTie*)
00212575 T _rpReadWorldRights(RwStream*, int, void*, int, int)
002125e3 T _rpSizeWorldRights(void const*, int, int)
00222bed T _rpSkipBlendRender(bool)
0021f73d T _rpWorldPipeAttach()
00212635 T _rpWriteSectRights(RwStream*, int, void const*, int, int)
001d70c1 T _rwCameraValRender(RwCamera*)
001adaad T _rwDeviceGetHandle()
001e2873 T _rwFileSystemClose()
001d8079 T _rwFramePurgeClone(RwFrame*)
001e2c11 T _rwMatrixSetMultFn(void (*)(RwMatrixTag*, RwMatrixTag const*, RwMatrixTag const*))
001ad9a9 T _rwOpenGLIm2DClose()
001aa051 T _rwRGBAFromImage32(RwRGBA*, unsigned char const*, RwImage const*, int)
001e6faf T _rwResHeapGetStats(void*, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int*, unsigned int*)
001e6215 T _rwVectorSetMultFn(RwV3d* (*)(RwV3d*, RwV3d const*, RwMatrixTag const*), RwV3d* (*)(RwV3d*, RwV3d const*, int, RwMatrixTag const*), RwV3d* (*)(RwV3d*, RwV3d const*, RwMatrixTag const*), RwV3d* (*)(RwV3d*, RwV3d const*, int, RwMatrixTag const*))
001de929 T _rxPipelineDestroy(RxPipeline*)
001bb885 T emu_glClearStencil(int)
001b9b7d T emu_glLightModelfv(unsigned int, float const*)
001b9bf9 T emu_glLightModeliv(unsigned int, int const*)
001ba805 T emu_glLoadIdentity()
0047cf39 T jinit_huff_decoder(jpeg_decompress_struct*)
00477799 T jinit_huff_encoder(jpeg_compress_struct*)
0047b88d T jpeg_consume_input(jpeg_decompress_struct*)
00481cb1 T jpeg_mem_available(jpeg_common_struct*, long, long, long)
0047bc1b T jpeg_read_raw_data(jpeg_decompress_struct*, unsigned char***, unsigned int)
005e4e11 T psCameraShowRaster(RwCamera*)
005e4eb1 T psPathGetSeparator()
0026a691 T AND_BillingShutdown()
0026a44d T AND_GameServiceInit()
00268935 T AND_KeyboardGetChar(OSKeyboardKey, int)
0026e675 T AND_OnStateConflict(unsigned char*, int, unsigned char*, int, unsigned char**, int*)
0026e6f5 T AND_ResolveConflict(unsigned char*, int, unsigned char*, int)
0026a079 T AND_TouchInitialize()
001cb1e9 T ATCConvertFromDXT1A(int, int, void*)
005d1fad T ActivateDirectional()
001b3601 W void AssignBlockToPixels<unsigned int>(unsigned char const*, unsigned int*, unsigned int, unsigned int*)
001b33a1 W void AssignBlockToPixels<unsigned short>(unsigned char const*, unsigned short*, unsigned int, unsigned short*)
00450e29 T BreakableDestructor(void*, int, int)
00450f19 T BreakableStreamRead(RwStream*, int, void*, int, int)
00481f59 T BufferSkipInputData(jpeg_decompress_struct*, long)
002a9021 T CachePlayerControls()
002c9c31 T CdStreamGetLastPosn()
00483d51 T ClassSerializeError(int, int)
00443025 T ClipRadarTileCoords(int&, int&)
001b2d31 T ConvertDXTToRaw8888(void const*, RQTextureFormat, unsigned int, unsigned int)
001b48b5 W DecodeDXTColorBlock(unsigned char const*, unsigned int*, unsigned int, bool)
003f5b71 T DoRWStuffEndOfFrame(bool)
00369731 T FindClosestPtOnLine(RwV3d*, RwV3d*, RwV3d*, RwV3d*)
003bf2e1 T GetCurrentCameraPad()
00296a35 T GetDownloadFilename(int)
0036f93d T GetEventGlobalGroup()
001b4fe1 T GetGlobalColorDirty()
00221b51 T GetNextLightApplied()
00297841 T GetTitleSafeFontTop()
004821b1 T HDEmptyOutputBuffer(jpeg_compress_struct*)
0030017d T HandleSlotArtillery()
00300245 T HandleSlotEquipment()
003eaecd T IsDummyPointerValid(CDummy*)
0040bb61 T IsPlayerRemotePlane()
0033e409 T IsVecIn2dAngledArea(CVector&, float, float, float, float, float)
0033e5d5 T IsVecIn3dAngledArea(CVector&, float, float, float, float, float, float, float)
002701bd T LIB_KeyboardPressed(OSKeyboardKey)
00270119 T LIB_PointerGetWheel(int)
002a90c5 T Menu_DrawLoadScreen(bool, int)
00276b01 T NVDefaultLogMessage(ENVLogLevel, char const*, char const*, char const*)
00269635 T NVEventGetNextEvent(NVEvent*, int)
00296751 T NeedsAmazonDownload()
0027843f T NvBuildIdentityMatf(float (*) [4])
00278499 T NvMultTranslateMatf(float (*) [4], float const (*) [4], float, float, float)
00279371 T NvQuatFromAngleAxis(float*, float, float const*)
005e54b9 T OS_ApplicationEvent(OSEventType, void*)
0026af85 T OS_MovieDisplayText(bool)
0026b03d T OS_PointerGetNumber()
00268ce5 T OS_ScreenSetRefresh(unsigned int)
0026c197 T OS_SemaphoreTryWait(void*)
0026c4c5 T OS_ServiceUpdateApp(char const*)
0026a831 T OS_SetIsMultiplayer(int)
0026a7ad T OS_SystemCheckPause(int)
001de2c1 T PipelineNodeDestroy(RxPipelineNode*, RxPipeline*)
003fab57 T PlayerIsEnteringCar()
002970b5 T ProcessDataDownload()
0058d279 T RemoveAllUpgradesCB(RpAtomic*, void*)
005c35a1 T RemoveRefsForAtomic(RpClump*)
00388ad1 T RemoveWindowAlphaCB(RpMaterial*, void*)
002141eb T RpAtomicSetGeometry(RpAtomic*, RpGeometry*, unsigned int)
00214a11 T RpAtomicStreamWrite(RpAtomic*, RwStream*)
00213dbd T RpClumpForAllLights(RpClump*, RpLight* (*)(RpLight*, void*), void*)
00213d95 T RpClumpGetNumLights(RpClump*)
00214711 T RpClumpRemoveAtomic(RpClump*, RpAtomic*)
002147ad T RpClumpRemoveCamera(RpClump*, RwCamera*)
00215749 T RpGeometryTransform(RpGeometry*, RwMatrixTag const*)
001c2035 T RpHAnimPluginAttach()
00216781 T RpLightGetConeAngle(RpLight const*)
00216a25 T RpLightSetConeAngle(RpLight*, float)
001c6251 T RpMatFXPluginAttach()
001cab8d T RpMaterialSetUVAnim(RpMaterial*, RtAnimAnimation*, unsigned int)
0021a5cd T RpTriStripMeshQuick(RpTriStripMesh*, void*)
0021d3e7 T RpWorldForAllClumps(RpWorld*, RpClump* (*)(RpClump*, void*), void*)
0021d449 T RpWorldForAllLights(RpWorld*, RpLight* (*)(RpLight*, void*), void*)
0021d525 T RpWorldPluginAttach()
0021e025 T RpWorldRemoveAtomic(RpWorld*, RpAtomic*)
0021dfa9 T RpWorldRemoveCamera(RpWorld*, RwCamera*)
0021c745 T RpWorldSectorRender(RpWorldSector*)
004d42e1 T RsCameraBeginUpdate(RwCamera*)
004d42f9 T RsInputDeviceAttach(RsInputDeviceType, RsEventStatus (*)(RsEvent, void*))
004d4321 T RsMouseEventHandler(RsEvent, void*)
004d4745 T RsSetNextPresetView(RwCamera*)
001eafd9 T RtAnimAnimationRead(char const*)
001ed569 T RtDictForAllEntries(RtDict const*, void* (*)(void*, void*), void*)
001ed433 T RtDictSchemaAddDict(RtDictSchema*, RtDict*)
001ed6a5 T RtDictStreamGetSize(RtDict const*)
001d4635 T RwBBoxContainsPoint(RwBBox const*, RwV3d const*)
001d5a19 T RwCameraBeginUpdate(RwCamera*)
001d46f5 T RwCameraStreamWrite(RwCamera const*, RwStream*)
001e2885 T RwIm2DGetFarScreenZ()
001d9b01 T RwImageFindFileType(char const*)
001da331 T RwImageGammaCorrect(RwImage*)
001e4135 T RwMatrixQueryRotate(RwMatrixTag const*, RwV3d*, float*, RwV3d*)
001e222d T RwMatrixStreamWrite(RwMatrixTag const*, RwStream*)
001e208b T RwMemLittleEndian16(void*, unsigned int)
001e1fb9 T RwMemLittleEndian32(void*, unsigned int)
001da88d T RwRasterLockPalette(RwRaster*, int)
001da819 T RwRasterPushContext(RwRaster*)
001d5391 T RwTextureStreamRead(RwStream*)
001e690d T RwV3dTransformPoint(RwV3d*, RwV3d const*, RwMatrixTag const*)
001de641 T RxClusterResizeData(RxCluster*, unsigned int)
001de505 T RxHeapGetGlobalHeap()
001dfc91 T RxLockedPipeAddPath(RxPipeline*, unsigned int*, RxPipelineNode*)
005e65cd T SecuromStateDisplay()
001b9a91 T SetLightToTypeIndex(EmuLight*, unsigned int)
003bcc11 T SetPostLoadingTimer(int)
003f0439 T SwapModelEndianness(CColModel&)
005d3a7d T TxdParentDestructor(void*, int, int)
00213839 T _rpBinaryWorldClose(void*, int, int)
00217fb9 T _rpBuildMeshDestroy(RpBuildMesh*)
00217765 T _rpMaterialListCopy(RpMaterialList*, RpMaterialList const*)
00217dd1 T _rpMeshHeaderCreate(unsigned int)
00213859 T _rpReadAtomicRights(RwStream*, int, void*, int, int)
002138c7 T _rpSizeAtomicRights(void const*, int, int)
002125b1 T _rpWriteWorldRights(RwStream*, int, void const*, int, int)
001e480d T _rwFreeListFreeReal(RwFreeList*, void*)
00221ca1 T _rwOpenGLLightsOpen()
001ad59d T _rwOpenGLPixelToRGB(void*, void*, int)
001ad549 T _rwOpenGLRGBToPixel(void*, void*, int)
001ae069 T _rwOpenGLRasterLock(void*, void*, int)
001ab261 T _rwPalQuantAddImage(rwPalQuant*, RwImage*, float)
001e29d9 T _rwSListGetNewEntry(RwSList*, unsigned int)
001e55ed T _rwStreamInitialize(RwStream*, int, RwStreamType, RwStreamAccessType, void const*)
001e554d T _rwStreamModuleOpen(void*, int, int)
00222c0d T _rxOpenGLReinstance(void*, RpMeshHeader const*, RxOpenGLMeshInstanceData*, int, int (*)(void*, RxOpenGLMeshInstanceData*, int, int))
001bd011 T emu_ArraysSetUseGPU(unsigned char)
001b4d79 T emu_CustomShaderSet(void*)
001b4dad T emu_GetCustomShader()
001bc8e1 T emu_SetAltRTGrading(RQVector const&, RQVector const&, RQVector const&)
001c1d35 T emu_ShutdownShaders()
001c1f5d T emu_SkinSetMatrices(float*, int)
001b992d T emu_glColorMaterial(unsigned int, unsigned int)
0047e23d T jinit_marker_reader(jpeg_decompress_struct*)
0047855d T jinit_marker_writer(jpeg_compress_struct*)
00475e2d T jpeg_CreateCompress(jpeg_compress_struct*, int, unsigned int)
00475ed3 T jpeg_abort_compress(jpeg_compress_struct*)
0047ba15 T jpeg_input_complete(jpeg_decompress_struct*)
0047bb9b T jpeg_read_scanlines(jpeg_decompress_struct*, unsigned char**, unsigned int)
0047a761 T jpeg_set_colorspace(jpeg_compress_struct*, J_COLOR_SPACE)
00476121 T jpeg_start_compress(jpeg_compress_struct*, unsigned char)
00476087 T jpeg_write_m_header(jpeg_compress_struct*, int, unsigned int)
00476229 T jpeg_write_raw_data(jpeg_compress_struct*, unsigned char***, unsigned int)
005e4de5 T psCameraBeginUpdate(RwCamera*)
005e4ec1 T psInstallFileSystem()
0026cbd9 T AND_ConnectionChange(bool)
0026afad T AND_MovieDisplayText(bool)
0026ad99 T AND_MovieIsSkippable(bool)
0027b4a9 T AND_StartInvitedGame(bool)
0026a121 T AND_SystemInitialize()
0026a0c5 T AND_ThreadInitialize()
0027b84d T AND_UpdateMuliplayer()
00450e11 T BreakableConstructor(void*, int, int)
00450e71 T BreakableStreamWrite(RwStream*, int, void const*, int, int)
002c9cb5 T CdStreamRemoveImages()
004acf7d T CloneAtomicToFrameCB(RwObject*, void*)
00459d5d T FindAtomicFromNameCB(RpAtomic*, void*)
001cfa01 T GLFactorFromRQFactor(RQBlendFactor)
001b9ad1 T GetAmbientLightColor()
001b9add T GetAmbientLightDirty()
0035fb0d T GetChangingStatIndex(char const*)
001ba661 T GetCurrentViewMatrix()
003f608d T GetLevelSplashScreen(int)
001b99d9 T GetMaterialParameter(unsigned int)
001b9a39 T GetMaterialShininess()
001ada85 T GetRQFormatForRaster(RwRaster*)
001c1ef5 T GetRegisteredShaders()
005a8483 T GxtCharMakeUpperCase(unsigned short*, unsigned short const*)
00300025 T HandleSlotLongRifles()
003ee381 T IsEntityPointerValid(CEntity*)
00455fe9 T IsObjectPointerValid(CObject*)
0030760d T IsTeleportPointValid(CVector const&, CVector const&)
00360341 T IsValidModForVehicle(unsigned int, CVehicle*)
002700f1 T LIB_PointerGetButton(int, int)
0026f3f1 T LIB_ScreenshotIsDone(bool)
0026f3e1 T LIB_ScreenshotIsDone()
003d21a1 T MakeAngleLessThan180(float&)
00467475 T MatchAllModelStrings()
002a9361 T Menu_SwitchOffToGame()
002712ed T NVEventWaitForEvents(int const*, int, int)
00482351 T NodeNamePluginAttach()
00278465 T NvBuildTranslateMatf(float (*) [4], float, float, float)
0027740d T NvTransformHomPointf(float*, float const (*) [4], float const*)
002677ed T OS_FileListUserFiles()
0026ab8d T OS_MoviePlayinWindow(char const*, int, int, int, int, bool, bool, float)
0026ad65 T OS_MovieSetSkippable(bool)
0026a725 T OS_ScreenSetWakeLock(bool)
00268e65 T OS_ScreenSwapBuffers()
0027af05 T OS_ServiceAppCommand(char const*, char const*)
0026c57d T OS_ServiceGetAdState(int)
00266961 T OS_SetFilePathOffset(char const*)
00268ce3 T OS_SystemAcceptFiles()
0026bb61 T OS_SystemGetDeviceID()
0027b04d T OS_SystemMemoryStats(int*, int*, int*)
00268ce9 T OS_ThreadMakeCurrent()
004824a5 T PipelinePluginAttach()
002dbb99 T ProcessDiscCollision(CColPoint&, CMatrix const&, CColDisk const&, CColPoint&, bool&, float&, CColPoint&)
001cff3d T RQ_Command_rqCleanup(char*&)
001cfbf1 T RQ_Command_rqSetCull(char*&)
00472e9d T ReadPlayerCoordsFile()
003907e9 T RpAnimBlendClumpInit(RpClump*)
00213d67 T RpClumpForAllAtomics(RpClump*, RpAtomic* (*)(RpAtomic*, void*), void*)
00213e25 T RpClumpForAllCameras(RpClump*, RwCamera* (*)(RwCamera*, void*), void*)
00213d53 T RpClumpGetNumAtomics(RpClump*)
00213dfd T RpClumpGetNumCameras(RpClump*)
005d0569 T RpClumpGtaStreamRead(RwStream*)
00214801 T RpClumpStreamGetSize(RpClump*)
00216449 T RpGeometryStreamRead(RwStream*)
001c34f9 T RpHAnimKeyFrameApply(void*, void*)
001c3a79 T RpHAnimKeyFrameBlend(void*, void*, void*, float)
00216acd T RpLightStreamGetSize(RpLight const*)
001c53dd T RpMTEffectDictCreate()
001c5b39 T RpMTEffectStreamRead(RwStream*)
00217225 T RpMaterialSetTexture(RpMaterial*, RwTexture*)
002173fd T RpMaterialStreamRead(RwStream*)
00219ff5 T RpTriStripMeshTunnel(RpTriStripMesh*, void*)
001caf61 T RpUVAnimKeyFrameInit(RtAnimAnimation const*, RpUVAnimKeyFrame*, RpUVAnimKeyFrame*, float, RwMatrixTag const*)
001ca299 T RpUVAnimPluginAttach()
00212681 T RpWorldStreamGetSize(RpWorld const*)
004d47c5 T RsDestroyPresetViews()
004d42ed T RsMouseSetVisibility(int)
001eb131 T RtAnimAnimationWrite(RtAnimAnimation const*, char const*)
001ec8e1 T RtCharsetBufferFlush()
001ed50d T RtDictFindNamedEntry(RtDict*, char const*)
001ed363 T RtDictSchemaDestruct(RtDictSchema*)
00212499 T RtTileDefaultArchive(RwImage*, int, int, void*)
001d74c1 T RwEngineSetSubSystem(int)
001d75e9 T RwEngineSetVideoMode(int)
001d8859 T RwFrameForAllObjects(RwFrame*, RwObject* (*)(RwObject*, void*), void*)
001d802d T RwFrameUpdateObjects(RwFrame*)
001e4a19 T RwFreeListForAllUsed(RwFreeList*, void (*)(void*, void*), void*)
001e2875 T RwIm2DGetNearScreenZ()
001e28f1 T RwIm2DRenderTriangle(RwOpenGLVertex*, int, int, int, int)
001dd309 T RwIm3DRenderTriangle(int, int, int)
001da455 T RwImageSetFromRaster(RwImage*, RwRaster*)
001da09d T RwImageStreamGetSize(RwImage const*)
001e2635 T RwOsGetFileInterface()
001da4f1 T RwRGBAGetRasterPixel(RwRGBA*, RwRaster*, int, int)
001da901 T RwRasterGetNumLevels(RwRaster*)
001da68d T RwRasterRenderScaled(RwRaster*, RwRect*)
001da479 T RwRasterSetFromImage(RwRaster*, RwImage*)
001db885 T RwTextureSetMaskName(RwTexture*, char const*)
001d5239 T RwTextureStreamWrite(RwTexture const*, RwStream*)
001e6935 T RwV3dTransformPoints(RwV3d*, RwV3d const*, int, RwMatrixTag const*)
001e6965 T RwV3dTransformVector(RwV3d*, RwV3d const*, RwMatrixTag const*)
001de67d T RxClusterDestroyData(RxCluster*)
00296741 T SCSetCurrentLangauge(char const*)
005d1165 T SkinGetBonePositions(RpClump*)
005d12e5 T SkinSetBonePositions(RpClump*)
005d3a6d T TxdParentConstructor(void*, int, int)
00220711 T VertexAttrFormatToGL(RQVertexAttributeFormat)
00217751 T _rpMaterialListAlloc(unsigned int)
00217da5 T _rpMeshHeaderDestroy(RpMeshHeader*)
0021f711 T _rpWorldPipelineOpen()
00213895 T _rpWriteAtomicRights(RwStream*, int, void const*, int, int)
001e4705 T _rwFreeListAllocReal(RwFreeList*)
001aeacd T _rwGetES2TextureType()
001e2eb9 T _rwMatrixDeterminant(RwMatrixTag const*)
001e2f95 T _rwMatrixNormalError(RwMatrixTag const*)
001add7d T _rwOpenGLCameraClear(void*, void*, int)
00221dbd T _rwOpenGLLightsClose()
001b0d6d T _rwOpenGLRasterClear(void*, void*, int)
001dd8db T _rwPipeInitForCamera(RwCamera const*)
001e2b95 T _rwSListDestroyArray(unsigned char*)
001e2af9 T _rwSListDestroyEntry(RwSList*, int)
001e2b4b T _rwSListReleaseArray(RwSList*)
001aea9d T _rwSetES2TextureType(RwPlatformID)
001e55b5 T _rwStreamModuleClose(void*, int, int)
001d4f15 T _rwStringStreamWrite(char const*, RwStream*)
001e04e9 T _rxChaseDependencies(RxPipeline*)
001bce91 T emu_ArraysDrawStored(unsigned int, unsigned int)
001c0631 T emu_DistanceFogSetup(float, float, float, float, float)
001bc7ed T emu_SetAltRTContrast(float, float, float, float, float, float)
0047a161 T jpeg_add_quant_table(jpeg_compress_struct*, int, unsigned int const*, int, unsigned char)
0047cdc5 T jpeg_fill_bit_buffer(bitread_working_state*, int, int, int)
00475f51 T jpeg_finish_compress(jpeg_compress_struct*)
0047a329 T jpeg_quality_scaling(int)
00475ed7 T jpeg_suppress_tables(jpeg_compress_struct*, unsigned char)
00476185 T jpeg_write_scanlines(jpeg_compress_struct*, unsigned char**, unsigned int)
005e4eb5 T psGetMemoryFunctions()
005e4e21 T psMouseSetVisibility(int)
0038923d T strcmpIgnoringDigits(char const*, char const*)
002678cd T AND_GamepadInitialize()
0026acc9 T AND_MoviePlayInWindow(char const*, int, int, int, int, bool, bool, int, int, float)
0026ed19 T AND_OnSnapshotLoading()
0026a779 T AND_ScreenSetWakeLock(bool)
00450cc5 T ApplyPanelDamageToCar(unsigned int, CAutomobile*, bool)
004510e1 T BreakablePluginAttach()
00481f01 T BufferFillInputBuffer(jpeg_decompress_struct*)
00481ccd T BufferInitDestination(jpeg_compress_struct*)
00481d51 T BufferTermDestination(jpeg_compress_struct*)
005d1f99 T DeActivateDirectional()
005d39e9 T DealWithTxdWriteError(unsigned int, unsigned int, char const*)
003f578d T DoRWStuffStartOfFrame(short, short, short, short, short, short, short)
001cff99 T ES2BindActiveTextures()
00560449 T GetBikeAtomicObjectCB(RwObject*, void*)
0056aed1 T GetBoatAtomicObjectCB(RwObject*, void*)
005d0ded T GetFirstFrameCallback(RwFrame*, void*)
00420a91 T GetOSWPerformanceTime()
00585401 T IsVehiclePointerValid(CVehicle*)
0026d757 T LIB_GameServiceExists()
0026d2fd T LIB_GameServiceUpdate()
002701d5 T LIB_KeyboardUpdateKey(OSKeyboardKey)
0026f2bd T LIB_ScreenshotSetData(void const*, int)
004c6a85 T LOSBlockedBetweenPeds(CEntity*, CEntity*)
004432cb T LineRadarBoxCollision(CVector2D&, CVector2D const&, CVector2D const&)
0027b101 T LoadAllGamesFromCloud()
0029b381 T Menu_DontRetryMission(void*)
002a91d1 T Menu_ShowMissionRetry()
002a9059 T Menu_SwitchOnFromGame()
00268d51 T NVEventEGLMakeCurrent()
00268ecd T NVEventEGLSwapBuffers()
0027111d T NVEventGetOrientation()
002711f9 T NVEventGetTextureData(char const*, unsigned char*&, unsigned int&, unsigned int&, unsigned int&, unsigned int&)
002715a5 T NVEventUnhandledEvent(NVEvent*)
0027b10f T NewCloudSaveAvailable(int)
002792b7 T NvQuatConvertTo3x3Mat(float (*) [3], float const*)
002872e1 T OS_ApplicationPreinit()
005e52d9 T OS_ApplicationStartup(int, int, int, char const**)
0026cf79 T OS_BillingIsPurchased(char const*)
00270285 T OS_ConvertUTF16toUTF8(unsigned short*, unsigned char*, int)
00266991 T OS_FileGetArchiveName(OSFileArchive)
0026835d T OS_GamepadIsConnected(unsigned int, OSGamepadType*)
0027af01 T OS_SendStatEventFlush()
0027ae71 T OS_SendStatEventValue(char const*, char const*, char const*, bool)
0026ba39 T OS_SystemGetBuildinfo(int)
0026c111 T OS_ThreadSetStackSize(unsigned int)
001cfaa3 T RQ_Command_rqSetZBias(char*&)
001cc4d1 T RQ_Command_rqShutdown(char*&)
001b3ab5 T ReadTextureDataRaster(unsigned int, RwStream*, int)
005d36c5 T ReadVideoCardCapsFile(unsigned int&, unsigned int&, unsigned int&, unsigned int&)
002a903d T RestorePlayerControls()
002147dd T RpAtomicStreamGetSize(RpAtomic*)
005d07ed T RpClumpGtaStreamRead1(RwStream*)
005d094d T RpClumpGtaStreamRead2(RwStream*)
0021561d T RpClumpRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
002159f9 T RpGeometryCreateSpace(float)
00216155 T RpGeometryStreamWrite(RpGeometry const*, RwStream*)
00216a61 T RpLightRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
001c5d85 T RpMTEffectCreateDummy()
001c5449 T RpMTEffectDictDestroy(RpMTEffectDict*)
001c58a1 T RpMTEffectStreamWrite(RpMTEffect const*, RwStream*)
00217621 T RpMaterialStreamWrite(RpMaterial const*, RwStream*)
00219d97 T RpTriStripDefaultCost(RpTriStripPolygon*, unsigned int, void*)
0021d499 T RpWorldRegisterPlugin(int, unsigned int, void* (*)(void*, int, int), void* (*)(void*, int, int), void* (*)(void*, void const*, int, int))
0021cbb1 T RpWorldSectorGetWorld(RpWorldSector const*)
004d42e9 T RsRegisterImageLoader()
004d4591 T RsSetModelTexturePath(char const*)
001eaf2d T RtAnimAnimationCreate(int, int, int, float)
